date,city,state,TMAX,TMIN,respondent-name,timezone,value-units,Demand,Net generation
2025-03-01,Chicago,Illinois,34.0,22.0,"PJM Interconnection, LLC",Eastern,megawatthours,2110785.0,2206107.0
2025-03-01,Houston,Texas,85.0,51.0,"Electric Reliability Council of Texas, Inc.",Central,megawatthours,1059205.0,1057815.0
2025-03-01,New York,New York,64.0,27.0,New York Independent System Operator,Eastern,megawatthours,391122.0,365188.0
2025-03-01,Phoenix,Arizona,85.0,58.0,Arizona Public Service Company,Mountain,megawatthours,82316.0,58875.0
2025-03-01,Seattle,Washington,62.0,37.0,Seattle City Light,Pacific,megawatthours,25460.0,9262.0
2025-03-02,Chicago,Illinois,37.0,18.0,"PJM Interconnection, LLC",Eastern,megawatthours,2360071.0,2402257.0
2025-03-02,Houston,Texas,74.0,55.0,"Electric Reliability Council of Texas, Inc.",Central,megawatthours,1051763.0,1049151.0
2025-03-02,New York,New York,33.0,20.0,New York Independent System Operator,Eastern,megawatthours,417602.0,381132.0
2025-03-02,Phoenix,Arizona,80.0,55.0,Arizona Public Service Company,Mountain,megawatthours,79043.0,60650.0
2025-03-02,Seattle,Washington,51.0,44.0,Seattle City Light,Pacific,megawatthours,26038.0,9428.0
2025-03-03,Chicago,Illinois,48.0,32.0,"PJM Interconnection, LLC",Eastern,megawatthours,2450966.0,2529065.0
2025-03-03,Houston,Texas,79.0,63.0,"Electric Reliability Council of Texas, Inc.",Central,megawatthours,1130424.0,1128552.0
2025-03-03,New York,New York,39.0,23.0,New York Independent System Operator,Eastern,megawatthours,430754.0,371104.0
2025-03-03,Phoenix,Arizona,67.0,52.0,Arizona Public Service Company,Mountain,megawatthours,81732.0,64447.0
2025-03-03,Seattle,Washington,51.0,43.0,Seattle City Light,Pacific,megawatthours,28238.0,11000.0
2025-03-04,Chicago,Illinois,48.0,43.0,"PJM Interconnection, LLC",Eastern,megawatthours,2239506.0,2352268.0
2025-03-04,Houston,Texas,78.0,55.0,"Electric Reliability Council of Texas, Inc.",Central,megawatthours,1094259.0,1096975.0
2025-03-04,New York,New York,52.0,34.0,New York Independent System Operator,Eastern,megawatthours,420282.0,378117.0
2025-03-04,Phoenix,Arizona,73.0,49.0,Arizona Public Service Company,Mountain,megawatthours,87334.0,58415.0
2025-03-04,Seattle,Washington,49.0,41.0,Seattle City Light,Pacific,megawatthours,29252.0,10203.0
